,LR,NB,SVM,MLP,RF,LGB,XGB,CatB,ResNet,FTTransformer
"('33_skin', 2, 5)",0.6466250741439672,0.8335164200270255,0.9234252028170906,0.6767331294019707,0.2687369840127193,0.4508755931689281,0.5234120843087503,0.7884243933433173,0.6753997808151975,0.7304687748703795
"('33_skin', 2, 10)",0.6781831414374785,0.8426620569298922,0.9782901873833081,0.8572192176435774,0.3906644042059696,0.5723462311804401,0.6340027983322396,0.9131984047216,0.8463724866882683,0.9521417251581487
"('33_skin', 2, 25)",0.6696101836161668,0.8337688730828576,0.9842524595654956,0.9354263086707396,0.5763051014499717,0.8649242809335596,0.8356848410229334,0.9732087850159078,0.9647726984299976,0.9508958211302179
"('33_skin', 2, 50)",0.6535756860725301,0.8145307265857036,0.963266471976194,0.9492437366242927,0.7674716208470778,0.9246895190937104,0.9275551482678245,0.9828335936871572,0.9815027337110348,0.8866239006063367
"('33_skin', 3, 5)",0.629315470857137,0.7878827402279408,0.8505823918229916,0.7347899917500192,0.2887598886535056,0.34293634202209666,0.35934881421841625,0.7633565805319774,0.8468671172869742,0.8170179990551101
"('33_skin', 3, 10)",0.7260406992374351,0.843319511520456,0.9736877994458009,0.8494810209607522,0.34744899953959757,0.6792958777523308,0.6539164668736832,0.9559895034286712,0.8295019833554521,0.836791914541026
"('33_skin', 3, 25)",0.7269100292390485,0.8264696900668792,0.9819601080657925,0.9683611620723244,0.6942340553708616,0.8962606570929923,0.8726241678409484,0.9937787233746106,0.9376605417093736,0.9356203251083051
"('33_skin', 3, 50)",0.7164005747528821,0.840613531534342,0.9204194509858183,0.9726913121069909,0.7547012053035822,0.9311476416632202,0.9217673544531142,0.9864138493370257,0.9682116923427517,0.9501505252348474
"('19_landsat', 1, 5)",0.32713894217060385,0.44601694464020486,0.1516278090045753,0.5316753272407715,0.29643767423337314,0.3099864388864161,0.3560433225807361,0.49898071026390706,0.2898540288831443,0.3156696857565125
"('19_landsat', 1, 10)",0.2983593677893197,0.46969267380900415,0.32246209596705133,0.44571555183695144,0.30627127367052387,0.33970641411512226,0.3028265709551546,0.4537390796823233,0.2739429751720175,0.17575326264513375
"('19_landsat', 1, 25)",0.35228901710193533,0.30479990368537213,0.3903422544584003,0.6155613316331023,0.466999563261431,0.5119128980397594,0.4439272390846789,0.638052269488805,0.4562705769330326,0.49442737285803934
"('19_landsat', 1, 50)",0.3803004815047527,0.28638460587482645,0.44131374215133895,0.6273724824827505,0.5925417319723842,0.5862271839473399,0.5561564455706544,0.6975946089555937,0.32079476204415835,0.6373066816538882
"('19_landsat', 2, 5)",0.24925669286708962,0.24580281258135148,0.25134612709028886,0.2853025591208905,0.25250629791983176,0.2402550011815238,0.2523942841654184,0.27539239320076014,0.24264457201327694,0.3373300441964179
"('19_landsat', 2, 10)",0.3626694527628852,0.3237346047222694,0.3831526453298214,0.4742876108338906,0.37293874499137664,0.4087862591509362,0.4130967036958577,0.4822663519592969,0.2877227874941426,0.48587217429288027
"('19_landsat', 2, 25)",0.389523445191622,0.27088520395091414,0.47179945271292034,0.5525538788062468,0.5128262550191423,0.5531122249964616,0.5291755464958128,0.5710695420490428,0.46399860131457277,0.5466149064904342
"('19_landsat', 2, 50)",0.4358983231933312,0.2765618361646054,0.4904687159868537,0.6377514645967101,0.625019007687424,0.5991327989033695,0.6335992686140358,0.6628375666707276,0.38938863531699935,0.6806119342889427
"('19_landsat', 3, 5)",0.37042856431476034,0.33367720171588133,0.1736249955728143,0.39260895423928166,0.2868776432945027,0.3523183112616666,0.33834000959450206,0.4980371949104628,0.3148325152809657,0.36179784497676326
"('19_landsat', 3, 10)",0.37992820561707896,0.3443313530603103,0.4007846565647828,0.45031780759373374,0.38996827987089144,0.3870014486501683,0.34641841350284414,0.4590319689673714,0.3288408030372939,0.4815199173513607
"('19_landsat', 3, 25)",0.3915975926624551,0.31756945668607156,0.49092066259846306,0.5615177063188997,0.4829112547651598,0.4852303984855747,0.42890970139528656,0.6211072919495856,0.442742167407704,0.5104468187209698
"('19_landsat', 3, 50)",0.3669625679749912,0.30406997106958267,0.4721829929259006,0.624907999814254,0.5454022105494084,0.581628794943071,0.5443909962496002,0.6819413190441646,0.4671504311290389,0.5849688839610727
"('5_campaign', 1, 5)",0.23089895707758823,0.11161873330190161,0.09171877411756513,0.1497731461988061,0.16313332824963508,0.24522350479188498,0.2645130045128273,0.3988609539786973,0.19535330542016893,0.16469025214396643
"('5_campaign', 1, 10)",0.26782440079733255,0.1156774111915984,0.20892226954737064,0.19960838328042235,0.277420811046622,0.34526593898614627,0.35164512285578764,0.49406671966070725,0.27631614969138796,0.1449294770361731
"('5_campaign', 1, 25)",0.31366093058513844,0.12200526302630263,0.23396157712718485,0.23972879955219129,0.3215952845356241,0.44702842726650793,0.3678023856670483,0.43760707307032637,0.17854851906883157,0.34623271420582935
"('5_campaign', 1, 50)",0.3442085379123533,0.26476813855828796,0.24954808392064676,0.29710513928892246,0.38021428198811374,0.4930496876219574,0.4594355322031816,0.481293220828236,0.1865783302640952,0.36366907290569156
"('5_campaign', 2, 5)",0.13678199377248695,0.11520499108734401,0.14086471943204087,0.12850247023481287,0.1630728426636355,0.24464381322219975,0.2593152346686562,0.3172685168102506,0.13603846834978975,0.1607128479807975
"('5_campaign', 2, 10)",0.2344753364396046,0.10970885323826499,0.21707868976461944,0.1763317228099474,0.2628748527587537,0.3562207053672371,0.3618800920162114,0.35040150128483455,0.15938344590067005,0.19465793983115087
"('5_campaign', 2, 25)",0.3652873166735078,0.12306868102432231,0.285368965356534,0.26318552894858516,0.3528036008117488,0.3703988545408243,0.41894300555284986,0.43707836567942293,0.20236061433668684,0.36344842077163914
"('5_campaign', 2, 50)",0.40791205586427054,0.35708820517825135,0.30767988453852035,0.327119277815653,0.4676884471862115,0.447418866508092,0.4834149951203267,0.4956674315026037,0.20556834561528892,0.40105482282063354
"('5_campaign', 3, 5)",0.32371029622007047,0.11420634920634919,0.2015133512909174,0.23528027107958982,0.24031605781605778,0.2567769234471415,0.3728861133986942,0.46560996441147,0.1446863093168042,0.1849337515560674
"('5_campaign', 3, 10)",0.2808839766069224,0.1175042735042735,0.19936283140227484,0.20246838547467122,0.2968582042867494,0.3112796335036858,0.2960502502439737,0.40949764747043754,0.16850282340950418,0.21309078633009643
"('5_campaign', 3, 25)",0.30499876230098305,0.11755799755799756,0.21165772291679258,0.17791301942373644,0.39680519238678674,0.40972195877835044,0.3784801350505994,0.404810437278938,0.15255673989006324,0.20177023392820598
"('5_campaign', 3, 50)",0.3855434276790933,0.23971677510638673,0.28035673988524745,0.24954248838183216,0.42979620727858026,0.414808997176313,0.407973743001757,0.5061754719826655,0.15546216970468169,0.270743245194081
"('30_satellite', 1, 5)",0.46251977904183356,0.7601180477265601,0.39921659306154406,0.37368156419343385,0.41532135076252713,0.5466497835483113,0.5298299518079431,0.5545674711430807,0.40547197674887064,0.2978552191722626
"('30_satellite', 1, 10)",0.5747363986902883,0.7626907688873,0.4695889329566766,0.6655010671572763,0.4709525646790673,0.5807250000476593,0.5603827338219718,0.6311800201540485,0.3551058952152657,0.53259022386408
"('30_satellite', 1, 25)",0.6660388032606024,0.7626586744204131,0.47391975217351645,0.5577693803650866,0.6138916418006752,0.6871349226836964,0.6432653513174683,0.734200305667219,0.34682024126219446,0.7998600169690385
"('30_satellite', 1, 50)",0.6734991821103765,0.7695879432593689,0.48885375247805907,0.5474919992579731,0.7153995121567136,0.7063526166013403,0.725110125693648,0.8073032419766162,0.5653453172201988,0.704052463070231
"('30_satellite', 2, 5)",0.3590216047673421,0.3866882681474728,0.34255235702194187,0.3883862249684801,0.38961537180445605,0.5087300976355331,0.5366334446503631,0.551036633853281,0.33071394720361647,0.35670962010755103
"('30_satellite', 2, 10)",0.43720325057158654,0.38857583623504455,0.458502636286536,0.3685294141796617,0.4684948392314985,0.5683794807124276,0.6910473157905851,0.657174654494444,0.34364157098678616,0.570510227457369
"('30_satellite', 2, 25)",0.5538853467180257,0.7688288248433248,0.5942827501231321,0.5560198368712501,0.6696567535019793,0.6943003769699406,0.7640511923059186,0.7727830735771554,0.45565131814006676,0.7085959851120361
"('30_satellite', 2, 50)",0.6527559126910268,0.7680988596384978,0.2773267727717752,0.5713108550102373,0.7529625322619615,0.7256954262534847,0.7264980105378472,0.8060974866333716,0.5681490475448412,0.7796239112365712
"('30_satellite', 3, 5)",0.3368659456109483,0.39589488625960156,0.3811746706539075,0.3932238624854395,0.41853014731846794,0.5088301038365477,0.6060231650313876,0.6157496621115407,0.3870529285339833,0.5458979521714573
"('30_satellite', 3, 10)",0.33633003868970934,0.3331745435285547,0.35516306149818494,0.3767462645931629,0.4299373651144549,0.4571942478104009,0.45156275206818386,0.5718690957738428,0.4048725816808019,0.5370008016054568
"('30_satellite', 3, 25)",0.4482740324480898,0.3235487667886181,0.5059297116057373,0.41877222664182623,0.5295497106419994,0.6049795440026192,0.6146896482084196,0.6187259141510697,0.46067338897182214,0.4868603808763494
"('30_satellite', 3, 50)",0.6048729912076408,0.7443999115884004,0.6030905160945779,0.5689622994729484,0.7019846663983124,0.702293790243729,0.7150720069989499,0.7661304726952729,0.46967315112655944,0.7278429805105369
